                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
      000446 DD 66 05         [19] 3453 	ld	h, 5 (ix)
                                   3454 ;	spillPairReg hl
                                   3455 ;	spillPairReg hl
      000449 E5               [11] 3456 	push	hl
      00044A 69               [ 4] 3457 	ld	l, c
                                   3458 ;	spillPairReg hl
                                   3459 ;	spillPairReg hl
      00044B 78               [ 4] 3460 	ld	a, b
      00044C CDr04r02         [17] 3461 	call	_devkit_SMS_addSprite
      00044F C1               [10] 3462 	pop	bc
                           000450  3463 	C$_sms_manager.c$657$1_0$378	= .
                                   3464 	.globl	C$_sms_manager.c$657$1_0$378
                                   3465 ;_sms_manager.c:657: devkit_SMS_addSprite( x + 8, y + 0, tile + 1 );
      000450 DD 5E 04         [19] 3466 	ld	e, 4 (ix)
      000453 DD 56 05         [19] 3467 	ld	d, 5 (ix)
      000456 13               [ 6] 3468 	inc	de
      000457 78               [ 4] 3469 	ld	a, b
      000458 C6 08            [ 7] 3470 	add	a, #0x08
      00045A DD 77 FF         [19] 3471 	ld	-1 (ix), a
      00045D C5               [11] 3472 	push	bc
      00045E D5               [11] 3473 	push	de
      00045F 69               [ 4] 3474 	ld	l, c
                                   3475 ;	spillPairReg hl
                                   3476 ;	spillPairReg hl
      000460 DD 7E FF         [19] 3477 	ld	a, -1 (ix)
      000463 CDr04r02         [17] 3478 	call	_devkit_SMS_addSprite
      000466 C1               [10] 3479 	pop	bc
                           000467  3480 	C$_sms_manager.c$659$1_0$378	= .
                                   3481 	.globl	C$_sms_manager.c$659$1_0$378
                                   3482 ;_sms_manager.c:659: devkit_SMS_addSprite( x + 0, y + 8, tile + 2 );
      000467 DD 6E 04         [19] 3483 	ld	l, 4 (ix)
                                   3484 ;	spillPairReg hl
                                   3485 ;	spillPairReg hl
      00046A DD 66 05         [19] 3486 	ld	h, 5 (ix)
                                   3487 ;	spillPairReg hl
                                   3488 ;	spillPairReg hl
      00046D 23               [ 6] 3489 	inc	hl
      00046E 23               [ 6] 3490 	inc	hl
      00046F 79               [ 4] 3491 	ld	a, c
      000470 C6 08            [ 7] 3492 	add	a, #0x08
      000472 5F               [ 4] 3493 	ld	e, a
      000473 C5               [11] 3494 	push	bc
      000474 D5               [11] 3495 	push	de
      000475 E5               [11] 3496 	push	hl
      000476 6B               [ 4] 3497 	ld	l, e
                                   3498 ;	spillPairReg hl
                                   3499 ;	spillPairReg hl
      000477 78               [ 4] 3500 	ld	a, b
      000478 CDr04r02         [17] 3501 	call	_devkit_SMS_addSprite
      00047B D1               [10] 3502 	pop	de
      00047C C1               [10] 3503 	pop	bc
                           00047D  3504 	C$_sms_manager.c$660$1_0$378	= .
                                   3505 	.globl	C$_sms_manager.c$660$1_0$378
                                   3506 ;_sms_manager.c:660: devkit_SMS_addSprite( x + 8, y + 8, tile + 3 );
      00047D DD 6E 04         [19] 3507 	ld	l, 4 (ix)
                                   3508 ;	spillPairReg hl
                                   3509 ;	spillPairReg hl
      000480 DD 66 05         [19] 3510 	ld	h, 5 (ix)
                                   3511 ;	spillPairReg hl
                                   3512 ;	spillPairReg hl
      000483 23               [ 6] 3513 	inc	hl
      000484 23               [ 6] 3514 	inc	hl
      000485 23               [ 6] 3515 	inc	hl
      000486 C5               [11] 3516 	push	bc
      000487 E5               [11] 3517 	push	hl
      000488 6B               [ 4] 3518 	ld	l, e
                                   3519 ;	spillPairReg hl
                                   3520 ;	spillPairReg hl
      000489 DD 7E FF         [19] 3521 	ld	a, -1 (ix)
      00048C CDr04r02         [17] 3522 	call	_devkit_SMS_addSprite
      00048F C1               [10] 3523 	pop	bc
                           000490  3524 	C$_sms_manager.c$662$1_0$378	= .
                                   3525 	.globl	C$_sms_manager.c$662$1_0$378
                                   3526 ;_sms_manager.c:662: devkit_SMS_addSprite( x + 0, y + 16, tile + 4 );
      000490 DD 6E 04         [19] 3527 	ld	l, 4 (ix)
      000493 DD 66 05         [19] 3528 	ld	h, 5 (ix)
      000496 11 04 00         [10] 3529 	ld	de, #0x0004
      000499 19               [11] 3530 	add	hl, de
      00049A 79               [ 4] 3531 	ld	a, c
      00049B C6 10            [ 7] 3532 	add	a, #0x10
      00049D 5F               [ 4] 3533 	ld	e, a
      00049E C5               [11] 3534 	push	bc
      00049F D5               [11] 3535 	push	de
      0004A0 E5               [11] 3536 	push	hl
      0004A1 6B               [ 4] 3537 	ld	l, e
                                   3538 ;	spillPairReg hl
                                   3539 ;	spillPairReg hl
      0004A2 78               [ 4] 3540 	ld	a, b
      0004A3 CDr04r02         [17] 3541 	call	_devkit_SMS_addSprite
      0004A6 D1               [10] 3542 	pop	de
      0004A7 C1               [10] 3543 	pop	bc
                           0004A8  3544 	C$_sms_manager.c$663$1_0$378	= .
                                   3545 	.globl	C$_sms_manager.c$663$1_0$378
                                   3546 ;_sms_manager.c:663: devkit_SMS_addSprite( x + 8, y + 16, tile + 5 );
      0004A8 DD 7E 04         [19] 3547 	ld	a, 4 (ix)
      0004AB C6 05            [ 7] 3548 	add	a, #0x05
      0004AD 6F               [ 4] 3549 	ld	l, a
                                   3550 ;	spillPairReg hl
                                   3551 ;	spillPairReg hl
      0004AE DD 7E 05         [19] 3552 	ld	a, 5 (ix)
      0004B1 CE 00            [ 7] 3553 	adc	a, #0x00
      0004B3 C5               [11] 3554 	push	bc
      0004B4 67               [ 4] 3555 	ld	h, a
                                   3556 ;	spillPairReg hl
                                   3557 ;	spillPairReg hl
      0004B5 E5               [11] 3558 	push	hl
      0004B6 6B               [ 4] 3559 	ld	l, e
                                   3560 ;	spillPairReg hl
                                   3561 ;	spillPairReg hl
      0004B7 DD 7E FF         [19] 3562 	ld	a, -1 (ix)
      0004BA CDr04r02         [17] 3563 	call	_devkit_SMS_addSprite
      0004BD C1               [10] 3564 	pop	bc
                           0004BE  3565 	C$_sms_manager.c$665$1_0$378	= .
                                   3566 	.globl	C$_sms_manager.c$665$1_0$378
                                   3567 ;_sms_manager.c:665: devkit_SMS_addSprite( x + 0, y + 24, tile + 6 );
      0004BE DD 6E 04         [19] 3568 	ld	l, 4 (ix)
      0004C1 DD 66 05         [19] 3569 	ld	h, 5 (ix)
      0004C4 11 06 00         [10] 3570 	ld	de, #0x0006
      0004C7 19               [11] 3571 	add	hl, de
      0004C8 79               [ 4] 3572 	ld	a, c
      0004C9 C6 18            [ 7] 3573 	add	a, #0x18
      0004CB 4F               [ 4] 3574 	ld	c, a
      0004CC C5               [11] 3575 	push	bc
      0004CD E5               [11] 3576 	push	hl
      0004CE 69               [ 4] 3577 	ld	l, c
                                   3578 ;	spillPairReg hl
                                   3579 ;	spillPairReg hl
      0004CF 78               [ 4] 3580 	ld	a, b
      0004D0 CDr04r02         [17] 3581 	call	_devkit_SMS_addSprite
      0004D3 C1               [10] 3582 	pop	bc
                           0004D4  3583 	C$_sms_manager.c$666$1_0$378	= .
                                   3584 	.globl	C$_sms_manager.c$666$1_0$378
                                   3585 ;_sms_manager.c:666: devkit_SMS_addSprite( x + 8, y + 24, tile + 7 );
      0004D4 DD 6E 04         [19] 3586 	ld	l, 4 (ix)
      0004D7 DD 66 05         [19] 3587 	ld	h, 5 (ix)
      0004DA 11 07 00         [10] 3588 	ld	de, #0x0007
      0004DD 19               [11] 3589 	add	hl, de
      0004DE E5               [11] 3590 	push	hl
      0004DF 69               [ 4] 3591 	ld	l, c
                                   3592 ;	spillPairReg hl
                                   3593 ;	spillPairReg hl
      0004E0 DD 7E FF         [19] 3594 	ld	a, -1 (ix)
      0004E3 CDr04r02         [17] 3595 	call	_devkit_SMS_addSprite
                           0004E6  3596 	C$_sms_manager.c$667$1_0$378	= .
                                   3597 	.globl	C$_sms_manager.c$667$1_0$378
                                   3598 ;_sms_manager.c:667: }
      0004E6 33               [ 6] 3599 	inc	sp
      0004E7 DD E1            [14] 3600 	pop	ix
      0004E9 E1               [10] 3601 	pop	hl
      0004EA F1               [10] 3602 	pop	af
      0004EB E9               [ 4] 3603 	jp	(hl)
                           0004EC  3604 	G$devkit_SMS_addSprite_bulk12$0$0	= .
                                   3605 	.globl	G$devkit_SMS_addSprite_bulk12$0$0
                           0004EC  3606 	C$_sms_manager.c$668$1_0$380	= .
                                   3607 	.globl	C$_sms_manager.c$668$1_0$380
                                   3608 ;_sms_manager.c:668: void devkit_SMS_addSprite_bulk12( unsigned char x, unsigned char y, int tile )
                                   3609 ;	---------------------------------
                                   3610 ; Function devkit_SMS_addSprite_bulk12
                                   3611 ; ---------------------------------
      0004EC                       3612 _devkit_SMS_addSprite_bulk12::
      0004EC DD E5            [15] 3613 	push	ix
      0004EE DD 21 00 00      [14] 3614 	ld	ix,#0
      0004F2 DD 39            [15] 3615 	add	ix,sp
      0004F4 F5               [11] 3616 	push	af
      0004F5 F5               [11] 3617 	push	af
      0004F6 F5               [11] 3618 	push	af
      0004F7 47               [ 4] 3619 	ld	b, a
      0004F8 4D               [ 4] 3620 	ld	c, l
                           0004F9  3621 	C$_sms_manager.c$670$1_0$380	= .
                                   3622 	.globl	C$_sms_manager.c$670$1_0$380
                                   3623 ;_sms_manager.c:670: SMS_addSprite( x + 0, y + 0, tile + 0 );
      0004F9 68               [ 4] 3624 	ld	l, b
                                   3625 ;	spillPairReg hl
                                   3626 ;	spillPairReg hl
      0004FA 26 00            [ 7] 3627 	ld	h, #0x00
                                   3628 ;	spillPairReg hl
                                   3629 ;	spillPairReg hl
      0004FC DD 75 FB         [19] 3630 	ld	-5 (ix), l
      0004FF DD 36 FA 00      [19] 3631 	ld	-6 (ix), #0x00
      000503 DD 7E 04         [19] 3632 	ld	a, 4 (ix)
      000506 16 00            [ 7] 3633 	ld	d, #0x00
      000508 DD B6 FA         [19] 3634 	or	a, -6 (ix)
      00050B 5F               [ 4] 3635 	ld	e, a
      00050C 7A               [ 4] 3636 	ld	a, d
      00050D DD B6 FB         [19] 3637 	or	a, -5 (ix)
      000510 57               [ 4] 3638 	ld	d, a
      000511 06 00            [ 7] 3639 	ld	b, #0x00
      000513 E5               [11] 3640 	push	hl
      000514 C5               [11] 3641 	push	bc
      000515 69               [ 4] 3642 	ld	l, c
                                   3643 ;	spillPairReg hl
                                   3644 ;	spillPairReg hl
      000516 60               [ 4] 3645 	ld	h, b
                                   3646 ;	spillPairReg hl
                                   3647 ;	spillPairReg hl
      000517 CDr00r00         [17] 3648 	call	_SMS_addSprite_f
      00051A C1               [10] 3649 	pop	bc
      00051B E1               [10] 3650 	pop	hl
                           00051C  3651 	C$_sms_manager.c$671$1_0$380	= .
                                   3652 	.globl	C$_sms_manager.c$671$1_0$380
                                   3653 ;_sms_manager.c:671: SMS_addSprite( x + 8, y + 0, tile + 1 );
