                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                   3710 ;_sms_manager.c:650: UNSAFE_SMS_VRAMmemcpy128( ( tilefrom ) * 32, ( src ) );
      00071E 21 04 00         [10] 3711 	ld	hl, #4
      000721 39               [11] 3712 	add	hl, sp
      000722 7E               [ 7] 3713 	ld	a, (hl)
      000723 23               [ 6] 3714 	inc	hl
      000724 66               [ 7] 3715 	ld	h, (hl)
      000725 6F               [ 4] 3716 	ld	l, a
      000726 29               [11] 3717 	add	hl, hl
      000727 29               [11] 3718 	add	hl, hl
      000728 29               [11] 3719 	add	hl, hl
      000729 29               [11] 3720 	add	hl, hl
      00072A 29               [11] 3721 	add	hl, hl
      00072B C1               [10] 3722 	pop	bc
      00072C D1               [10] 3723 	pop	de
      00072D D5               [11] 3724 	push	de
      00072E C5               [11] 3725 	push	bc
      00072F D5               [11] 3726 	push	de
      000730 E5               [11] 3727 	push	hl
      000731 CDr00r00         [17] 3728 	call	_UNSAFE_SMS_VRAMmemcpy128
      000734 F1               [10] 3729 	pop	af
      000735 F1               [10] 3730 	pop	af
                           000736  3731 	C$_sms_manager.c$651$1_0$357	= .
                                   3732 	.globl	C$_sms_manager.c$651$1_0$357
                                   3733 ;_sms_manager.c:651: }
                           000736  3734 	C$_sms_manager.c$651$1_0$357	= .
                                   3735 	.globl	C$_sms_manager.c$651$1_0$357
                           000736  3736 	XG$devkit_UNSAFE_SMS_load4Tiles$0$0	= .
                                   3737 	.globl	XG$devkit_UNSAFE_SMS_load4Tiles$0$0
      000736 C9               [10] 3738 	ret
                           000737  3739 	G$dekvit_SMS_isr$0$0	= .
                                   3740 	.globl	G$dekvit_SMS_isr$0$0
                           000737  3741 	C$_sms_manager.c$655$1_0$359	= .
                                   3742 	.globl	C$_sms_manager.c$655$1_0$359
                                   3743 ;_sms_manager.c:655: void dekvit_SMS_isr( void )
                                   3744 ;	---------------------------------
                                   3745 ; Function dekvit_SMS_isr
                                   3746 ; ---------------------------------
      000737                       3747 _dekvit_SMS_isr::
                           000737  3748 	C$_sms_manager.c$657$1_0$359	= .
                                   3749 	.globl	C$_sms_manager.c$657$1_0$359
                                   3750 ;_sms_manager.c:657: SMS_isr();
                           000737  3751 	C$_sms_manager.c$658$1_0$359	= .
                                   3752 	.globl	C$_sms_manager.c$658$1_0$359
                                   3753 ;_sms_manager.c:658: }
                           000737  3754 	C$_sms_manager.c$658$1_0$359	= .
                                   3755 	.globl	C$_sms_manager.c$658$1_0$359
                           000737  3756 	XG$dekvit_SMS_isr$0$0	= .
                                   3757 	.globl	XG$dekvit_SMS_isr$0$0
      000737 C3r00r00         [10] 3758 	jp	_SMS_isr
                           00073A  3759 	G$dekvit_SMS_nmi_isr$0$0	= .
                                   3760 	.globl	G$dekvit_SMS_nmi_isr$0$0
                           00073A  3761 	C$_sms_manager.c$659$1_0$361	= .
                                   3762 	.globl	C$_sms_manager.c$659$1_0$361
                                   3763 ;_sms_manager.c:659: void dekvit_SMS_nmi_isr( void )
                                   3764 ;	---------------------------------
                                   3765 ; Function dekvit_SMS_nmi_isr
                                   3766 ; ---------------------------------
      00073A                       3767 _dekvit_SMS_nmi_isr::
                           00073A  3768 	C$_sms_manager.c$661$1_0$361	= .
                                   3769 	.globl	C$_sms_manager.c$661$1_0$361
                                   3770 ;_sms_manager.c:661: SMS_nmi_isr();
                           00073A  3771 	C$_sms_manager.c$662$1_0$361	= .
                                   3772 	.globl	C$_sms_manager.c$662$1_0$361
                                   3773 ;_sms_manager.c:662: }
                           00073A  3774 	C$_sms_manager.c$662$1_0$361	= .
                                   3775 	.globl	C$_sms_manager.c$662$1_0$361
                           00073A  3776 	XG$dekvit_SMS_nmi_isr$0$0	= .
                                   3777 	.globl	XG$dekvit_SMS_nmi_isr$0$0
      00073A C3r00r00         [10] 3778 	jp	_SMS_nmi_isr
                           00073D  3779 	G$devkit_SMS_addSprite_bulk8$0$0	= .
                                   3780 	.globl	G$devkit_SMS_addSprite_bulk8$0$0
                           00073D  3781 	C$_sms_manager.c$667$1_0$363	= .
                                   3782 	.globl	C$_sms_manager.c$667$1_0$363
                                   3783 ;_sms_manager.c:667: void devkit_SMS_addSprite_bulk8( unsigned char x, unsigned char y, int tile )
                                   3784 ;	---------------------------------
                                   3785 ; Function devkit_SMS_addSprite_bulk8
                                   3786 ; ---------------------------------
      00073D                       3787 _devkit_SMS_addSprite_bulk8::
      00073D DD E5            [15] 3788 	push	ix
      00073F DD 21 00 00      [14] 3789 	ld	ix,#0
      000743 DD 39            [15] 3790 	add	ix,sp
                           000745  3791 	C$_sms_manager.c$669$1_0$363	= .
                                   3792 	.globl	C$_sms_manager.c$669$1_0$363
                                   3793 ;_sms_manager.c:669: devkit_SMS_addSprite( x + 0, y + 0, tile + 0 );
      000745 DD 6E 06         [19] 3794 	ld	l, 6 (ix)
      000748 DD 66 07         [19] 3795 	ld	h, 7 (ix)
      00074B E5               [11] 3796 	push	hl
      00074C DD 66 05         [19] 3797 	ld	h, 5 (ix)
      00074F DD 6E 04         [19] 3798 	ld	l, 4 (ix)
      000752 E5               [11] 3799 	push	hl
      000753 CDr7Er03         [17] 3800 	call	_devkit_SMS_addSprite
      000756 F1               [10] 3801 	pop	af
      000757 F1               [10] 3802 	pop	af
                           000758  3803 	C$_sms_manager.c$670$1_0$363	= .
                                   3804 	.globl	C$_sms_manager.c$670$1_0$363
                                   3805 ;_sms_manager.c:670: devkit_SMS_addSprite( x + 8, y + 0, tile + 1 );
      000758 DD 4E 06         [19] 3806 	ld	c, 6 (ix)
      00075B DD 46 07         [19] 3807 	ld	b, 7 (ix)
      00075E 03               [ 6] 3808 	inc	bc
      00075F DD 7E 04         [19] 3809 	ld	a, 4 (ix)
      000762 C6 08            [ 7] 3810 	add	a, #0x08
      000764 57               [ 4] 3811 	ld	d, a
      000765 D5               [11] 3812 	push	de
      000766 C5               [11] 3813 	push	bc
      000767 DD 7E 05         [19] 3814 	ld	a, 5 (ix)
      00076A F5               [11] 3815 	push	af
      00076B 33               [ 6] 3816 	inc	sp
      00076C D5               [11] 3817 	push	de
      00076D 33               [ 6] 3818 	inc	sp
      00076E CDr7Er03         [17] 3819 	call	_devkit_SMS_addSprite
      000771 F1               [10] 3820 	pop	af
      000772 F1               [10] 3821 	pop	af
      000773 D1               [10] 3822 	pop	de
                           000774  3823 	C$_sms_manager.c$672$1_0$363	= .
                                   3824 	.globl	C$_sms_manager.c$672$1_0$363
                                   3825 ;_sms_manager.c:672: devkit_SMS_addSprite( x + 0, y + 8, tile + 2 );
      000774 DD 4E 06         [19] 3826 	ld	c, 6 (ix)
      000777 DD 46 07         [19] 3827 	ld	b, 7 (ix)
      00077A 03               [ 6] 3828 	inc	bc
      00077B 03               [ 6] 3829 	inc	bc
      00077C DD 5E 05         [19] 3830 	ld	e, 5 (ix)
      00077F 7B               [ 4] 3831 	ld	a, e
      000780 C6 08            [ 7] 3832 	add	a, #0x08
      000782 6F               [ 4] 3833 	ld	l, a
      000783 E5               [11] 3834 	push	hl
      000784 D5               [11] 3835 	push	de
      000785 C5               [11] 3836 	push	bc
      000786 65               [ 4] 3837 	ld	h, l
      000787 DD 6E 04         [19] 3838 	ld	l, 4 (ix)
      00078A E5               [11] 3839 	push	hl
      00078B CDr7Er03         [17] 3840 	call	_devkit_SMS_addSprite
      00078E F1               [10] 3841 	pop	af
      00078F F1               [10] 3842 	pop	af
      000790 D1               [10] 3843 	pop	de
      000791 E1               [10] 3844 	pop	hl
                           000792  3845 	C$_sms_manager.c$673$1_0$363	= .
                                   3846 	.globl	C$_sms_manager.c$673$1_0$363
                                   3847 ;_sms_manager.c:673: devkit_SMS_addSprite( x + 8, y + 8, tile + 3 );
      000792 DD 4E 06         [19] 3848 	ld	c, 6 (ix)
      000795 DD 46 07         [19] 3849 	ld	b, 7 (ix)
      000798 03               [ 6] 3850 	inc	bc
      000799 03               [ 6] 3851 	inc	bc
      00079A 03               [ 6] 3852 	inc	bc
      00079B D5               [11] 3853 	push	de
      00079C C5               [11] 3854 	push	bc
      00079D 7D               [ 4] 3855 	ld	a, l
      00079E F5               [11] 3856 	push	af
      00079F 33               [ 6] 3857 	inc	sp
      0007A0 D5               [11] 3858 	push	de
      0007A1 33               [ 6] 3859 	inc	sp
      0007A2 CDr7Er03         [17] 3860 	call	_devkit_SMS_addSprite
      0007A5 F1               [10] 3861 	pop	af
      0007A6 F1               [10] 3862 	pop	af
      0007A7 D1               [10] 3863 	pop	de
                           0007A8  3864 	C$_sms_manager.c$675$1_0$363	= .
                                   3865 	.globl	C$_sms_manager.c$675$1_0$363
                                   3866 ;_sms_manager.c:675: devkit_SMS_addSprite( x + 0, y + 16, tile + 4 );
      0007A8 DD 6E 06         [19] 3867 	ld	l, 6 (ix)
      0007AB DD 66 07         [19] 3868 	ld	h, 7 (ix)
      0007AE 01 04 00         [10] 3869 	ld	bc, #0x0004
      0007B1 09               [11] 3870 	add	hl, bc
      0007B2 7B               [ 4] 3871 	ld	a, e
      0007B3 C6 10            [ 7] 3872 	add	a, #0x10
      0007B5 4F               [ 4] 3873 	ld	c, a
      0007B6 C5               [11] 3874 	push	bc
      0007B7 D5               [11] 3875 	push	de
      0007B8 E5               [11] 3876 	push	hl
      0007B9 61               [ 4] 3877 	ld	h, c
      0007BA DD 6E 04         [19] 3878 	ld	l, 4 (ix)
      0007BD E5               [11] 3879 	push	hl
      0007BE CDr7Er03         [17] 3880 	call	_devkit_SMS_addSprite
      0007C1 F1               [10] 3881 	pop	af
      0007C2 F1               [10] 3882 	pop	af
      0007C3 D1               [10] 3883 	pop	de
      0007C4 C1               [10] 3884 	pop	bc
                           0007C5  3885 	C$_sms_manager.c$676$1_0$363	= .
                                   3886 	.globl	C$_sms_manager.c$676$1_0$363
                                   3887 ;_sms_manager.c:676: devkit_SMS_addSprite( x + 8, y + 16, tile + 5 );
      0007C5 DD 7E 06         [19] 3888 	ld	a, 6 (ix)
      0007C8 C6 05            [ 7] 3889 	add	a, #0x05
      0007CA 6F               [ 4] 3890 	ld	l, a
      0007CB DD 7E 07         [19] 3891 	ld	a, 7 (ix)
      0007CE CE 00            [ 7] 3892 	adc	a, #0x00
      0007D0 67               [ 4] 3893 	ld	h, a
      0007D1 D5               [11] 3894 	push	de
      0007D2 E5               [11] 3895 	push	hl
      0007D3 79               [ 4] 3896 	ld	a, c
      0007D4 F5               [11] 3897 	push	af
      0007D5 33               [ 6] 3898 	inc	sp
      0007D6 D5               [11] 3899 	push	de
      0007D7 33               [ 6] 3900 	inc	sp
      0007D8 CDr7Er03         [17] 3901 	call	_devkit_SMS_addSprite
      0007DB F1               [10] 3902 	pop	af
      0007DC F1               [10] 3903 	pop	af
      0007DD D1               [10] 3904 	pop	de
                           0007DE  3905 	C$_sms_manager.c$678$1_0$363	= .
                                   3906 	.globl	C$_sms_manager.c$678$1_0$363
                                   3907 ;_sms_manager.c:678: devkit_SMS_addSprite( x + 0, y + 24, tile + 6 );
      0007DE DD 6E 06         [19] 3908 	ld	l, 6 (ix)
      0007E1 DD 66 07         [19] 3909 	ld	h, 7 (ix)
      0007E4 01 06 00         [10] 3910 	ld	bc, #0x0006
      0007E7 09               [11] 3911 	add	hl, bc
      0007E8 7B               [ 4] 3912 	ld	a, e
      0007E9 C6 18            [ 7] 3913 	add	a, #0x18
      0007EB 5F               [ 4] 3914 	ld	e, a
      0007EC D5               [11] 3915 	push	de
      0007ED E5               [11] 3916 	push	hl
      0007EE 63               [ 4] 3917 	ld	h, e
      0007EF DD 6E 04         [19] 3918 	ld	l, 4 (ix)
      0007F2 E5               [11] 3919 	push	hl
